codigo;nome
http://purl.obolibrary.org/obo/CHEBI_5050;FEXOFENADINA
http://purl.obolibrary.org/obo/DRON_00730827;IBRUTINIB
http://purl.obolibrary.org/obo/DRON_00015249;LOXOPROFENO
http://purl.obolibrary.org/obo/CHEBI_35176;SULFATO DE ZINCO
http://purl.obolibrary.org/obo/DRON_00014158;GLICLAZIDA
http://purl.obolibrary.org/obo/CHEBI_8768;RABEPRAZOL
http://purl.obolibrary.org/obo/DRON_00018683;BORTEZOMIB
http://purl.obolibrary.org/obo/CHEBI_6343;LABETALOL
http://purl.obolibrary.org/obo/DRON_00730805;ALENDRONATO
http://purl.obolibrary.org/obo/DRON_00013640;ÁCIDO ZOLEDRÔNICO
http://purl.obolibrary.org/obo/DRON_00018970;PEGFILGRASTIM
http://purl.obolibrary.org/obo/CHEBI_4710;DOXEPIN
http://purl.obolibrary.org/obo/CHEBI_8461;PROMETHAZINE
http://purl.obolibrary.org/obo/CHEBI_33568;ADRENALINA
http://purl.obolibrary.org/obo/DRON_00017872;RISEDRONATO
http://purl.obolibrary.org/obo/CHEBI_5956;IPRATRÓPIO
http://purl.obolibrary.org/obo/DRON_00016597;COMPLEXO VITAMÍNICO B
http://purl.obolibrary.org/obo/CHEBI_5417;GLUCOSAMINA
http://purl.obolibrary.org/obo/CHEBI_7640;NORTRIPTYLINE
http://purl.obolibrary.org/obo/CHEBI_47780;CLOMIPRAMINA
http://purl.obolibrary.org/obo/CHEBI_4450;DESMOPRESSINA
http://purl.obolibrary.org/obo/DRON_00016924;IBANDRONATO
http://purl.obolibrary.org/obo/DRON_00016651;GLUCONATO FERROSO
http://purl.obolibrary.org/obo/CHEBI_8499;PROPRANOLOL
http://purl.obolibrary.org/obo/CHEBI_3223;BUSPIRONA
http://purl.obolibrary.org/obo/DRON_00014319;AMISULPRIDA
http://purl.obolibrary.org/obo/DRON_00017465;ACAMPROSATO
http://purl.obolibrary.org/obo/CHEBI_6722;MEGESTROL
http://purl.obolibrary.org/obo/DRON_00019228;CERTOLIZUMAB PEGOL
http://purl.obolibrary.org/obo/CHEBI_3013;BENDROFLUMETIAZIDA
http://purl.obolibrary.org/obo/DRON_00014129;HEROÍNA
http://purl.obolibrary.org/obo/DRON_00017210;BENDAMUSTINA
http://purl.obolibrary.org/obo/DRON_00018756;ERLOTINIB
http://purl.obolibrary.org/obo/CHEBI_9398;TASULOSINA
http://purl.obolibrary.org/obo/DRON_00016913;FILGRASTIM
http://purl.obolibrary.org/obo/DRON_00018586;ESCITALOPRAM
http://purl.obolibrary.org/obo/DRON_00020188;AXITINIBE
http://purl.obolibrary.org/obo/DRON_00018685;TADALAFIL
http://purl.obolibrary.org/obo/DRON_00020099;RIVAROXABANO
http://purl.obolibrary.org/obo/CHEBI_4514;DICICLOMINA
http://purl.obolibrary.org/obo/CHEBI_41977;DAUNORRUBICINA
http://purl.obolibrary.org/obo/DRON_00018791;MICAFUNGINA
http://purl.obolibrary.org/obo/CHEBI_8232;PIPERACILINA
http://purl.obolibrary.org/obo/DRON_00017686;SEVELAMER
http://purl.obolibrary.org/obo/DRON_00018834;SORAFENIBE
http://purl.obolibrary.org/obo/DRON_00014515;BETAISTINA
http://purl.obolibrary.org/obo/DRON_00012838;PAMIDRONATO
http://purl.obolibrary.org/obo/DRON_00017641;DIPIRONA
http://purl.obolibrary.org/obo/DRON_00012179;PLACEBO
http://purl.obolibrary.org/obo/DRON_00017749;DIHIDROCODEÍNA
http://purl.obolibrary.org/obo/DRON_00010944;LACIDIPINA
http://purl.obolibrary.org/obo/DRON_00014609;CARBAZOCROMO
http://purl.obolibrary.org/obo/DRON_00011910;BIPERIDEN
http://purl.obolibrary.org/obo/CHEBI_9948;VERAPAMIL
http://purl.obolibrary.org/obo/CHEBI_27306;VITAMINA B6
http://purl.obolibrary.org/obo/DRON_00019437;TREPROSTINIL
http://purl.obolibrary.org/obo/CHEBI_6807;METADONA
http://purl.obolibrary.org/obo/DRON_00020286;LINACLOTIDE
http://purl.obolibrary.org/obo/CHEBI_9332;SULFAMETOXAZOL
http://purl.obolibrary.org/obo/DRON_00019004;LEVOCETIRIZINE
http://purl.obolibrary.org/obo/CHEBI_3175;BRIMONIDINA
http://purl.obolibrary.org/obo/CHEBI_28177;TEOFILINA
http://purl.obolibrary.org/obo/CHEBI_40237;SITAGLIPTINA
http://purl.obolibrary.org/obo/CHEBI_6970;MOMETASONA
http://purl.obolibrary.org/obo/DRON_00014175;TIOTRÓPIO
http://purl.obolibrary.org/obo/CHEBI_15765;LEVODOPA
http://purl.obolibrary.org/obo/DRON_00723863;VEDOLIZUMAB
http://purl.obolibrary.org/obo/CHEBI_3001;BECLOMETASONA
http://purl.obolibrary.org/obo/DRON_00020129;ABATACEPT
http://purl.obolibrary.org/obo/DRON_00010804;FLURAZEPAM
http://purl.obolibrary.org/obo/DRON_00015230;CARBÔMERO
http://purl.obolibrary.org/obo/CHEBI_28077;RIFAMPICIN
http://purl.obolibrary.org/obo/CHEBI_4877;ETHAMBUTOL
http://purl.obolibrary.org/obo/DRON_00013305;ACECLOFENACO
http://purl.obolibrary.org/obo/DRON_00016203;FLECAINIDA
http://purl.obolibrary.org/obo/DRON_00020285;ENZALUTAMIDA
http://purl.obolibrary.org/obo/DRON_00017811;CETOROLACO
http://purl.obolibrary.org/obo/CHEBI_4702;DORZOLAMIDA
http://purl.obolibrary.org/obo/CHEBI_3011;BENAZEPRIL
http://purl.obolibrary.org/obo/DRON_00010507;CLOBAZAM
http://purl.obolibrary.org/obo/DRON_00020166;AFLIBERCEPT
http://purl.obolibrary.org/obo/CHEBI_27958;COCAÍNA
http://purl.obolibrary.org/obo/CHEBI_8024;PERINDOPRIL
http://purl.obolibrary.org/obo/CHEBI_3048;BENZTROPINA
http://purl.obolibrary.org/obo/DRON_00018841;LENALIDOMIDA
http://purl.obolibrary.org/obo/DRON_00017540;FLUDARABINA
http://purl.obolibrary.org/obo/DRON_00019864;DENOSUMABE
http://purl.obolibrary.org/obo/DRON_00019221;INSULINA GLARGINA
http://purl.obolibrary.org/obo/DRON_00017005;PIRIDOSTIGMINA
http://purl.obolibrary.org/obo/DRON_00020261;CARFILZOMIB
http://purl.obolibrary.org/obo/DRON_00011110;MIANSERINA
http://purl.obolibrary.org/obo/DRON_00018039;COLAGÉNIO
http://purl.obolibrary.org/obo/CHEBI_7447;NAFCILLIN
http://purl.obolibrary.org/obo/DRON_00013598;LERCANIDIPINA
http://purl.obolibrary.org/obo/DRON_00011132;MOXONIDINA
http://purl.obolibrary.org/obo/CHEBI_175901;GEMCITABINA
http://purl.obolibrary.org/obo/DRON_00019170;DEGARELIX
http://purl.obolibrary.org/obo/DRON_00010798;FLUNITRAZEPAM
http://purl.obolibrary.org/obo/CHEBI_28971;AMPICILINA
http://purl.obolibrary.org/obo/DRON_00012997;BASILIXIMAB
http://purl.obolibrary.org/obo/DRON_00015799;BROMAZEPAM
http://purl.obolibrary.org/obo/DRON_00015735;NITRAZEPAM
http://purl.obolibrary.org/obo/CHEBI_45652;SUCCINILCOLINA
http://purl.obolibrary.org/obo/DRON_00018251;FUMARATO FERROSO
http://purl.obolibrary.org/obo/DRON_00010354;BROTIZOLAM
http://purl.obolibrary.org/obo/CHEBI_22907;BLEOMICINA
http://purl.obolibrary.org/obo/CHEBI_9445;TERAZOSINA
http://purl.obolibrary.org/obo/DRON_00017098;CICLIZINA
http://purl.obolibrary.org/obo/DRON_00016886;GLUCONATO DE POTÁSSIO
http://purl.obolibrary.org/obo/DRON_00019163;ELTROMBOPAG
http://purl.obolibrary.org/obo/DRON_00730826;MACITENTAN
http://purl.obolibrary.org/obo/CHEBI_15891;TAURINA
http://purl.obolibrary.org/obo/DRON_00010566;DEFLAZACORT
http://purl.obolibrary.org/obo/CHEBI_27375;VINBLASTINA
http://purl.obolibrary.org/obo/DRON_00010490;CIPROFIBRATO
http://purl.obolibrary.org/obo/DRON_00020006;ETEXILATO DABIGATRANO
http://purl.obolibrary.org/obo/DRON_00018671;ETORICOXIBE
http://purl.obolibrary.org/obo/CHEBI_102524;BUTALBITAL
http://purl.obolibrary.org/obo/CHEBI_480999;VINORELBINA
http://purl.obolibrary.org/obo/CHEBI_4470;DEXTROMETORFANO
http://purl.obolibrary.org/obo/CHEBI_37445;FOLATO
http://purl.obolibrary.org/obo/DRON_00019225;GOLIMUMABE
http://purl.obolibrary.org/obo/DRON_00015867;SULPIRIDA
http://purl.obolibrary.org/obo/CHEBI_474053;CEFAZOLIN
http://purl.obolibrary.org/obo/CHEBI_51141;ALFUZOSINA
http://purl.obolibrary.org/obo/DRON_00019230;TOLVAPTAN
http://purl.obolibrary.org/obo/DRON_00016225;FOSFENITOÍNA
http://purl.obolibrary.org/obo/DRON_00016920;ANAKINRA
http://purl.obolibrary.org/obo/CHEBI_2679;ANFETAMINA
http://purl.obolibrary.org/obo/CHEBI_17334;PENICILINA
http://purl.obolibrary.org/obo/DRON_00016163;PENICILINA
http://purl.obolibrary.org/obo/DRON_00015650;GLUCONATO DE MAGNÉSIO
http://purl.obolibrary.org/obo/DRON_00020314;PERAMPANEL
http://purl.obolibrary.org/obo/DRON_00019500;OFATUMUMABE
http://purl.obolibrary.org/obo/DRON_00017626;INSULINA DETEMIR
http://purl.obolibrary.org/obo/CHEBI_7809;OXACILINA
http://purl.obolibrary.org/obo/DRON_00020132;BRENTUXIMAB VEDOTINA
http://purl.obolibrary.org/obo/DRON_00015585;FTALILATILTIAZOL
http://purl.obolibrary.org/obo/DRON_00015922;TALIDOMIDA
http://purl.obolibrary.org/obo/DRON_00012123;FLUVASTATINA
http://purl.obolibrary.org/obo/DRON_00017779;UBIQUINOL
http://purl.obolibrary.org/obo/DRON_00723861;SOFOSBUVIR
http://purl.obolibrary.org/obo/DRON_00017616;ÓLEO DE PRÍMULA À NOITE
http://purl.obolibrary.org/obo/CHEBI_9316;SUFENTANIL
http://purl.obolibrary.org/obo/CHEBI_7459;NALOXONA
http://purl.obolibrary.org/obo/DRON_00010143;ACENOCOUMAROL
http://purl.obolibrary.org/obo/CHEBI_50885;FLUDROCORTISONA
http://purl.obolibrary.org/obo/DRON_00011281;PEGASPARGASE
http://purl.obolibrary.org/obo/CHEBI_8802;REMIFENTANIL
http://purl.obolibrary.org/obo/CHEBI_5138;FLUVOXAMINA
http://purl.obolibrary.org/obo/DRON_00014001;ALFACALCIDOL
http://purl.obolibrary.org/obo/CHEBI_30660;TIROXINA
http://purl.obolibrary.org/obo/CHEBI_209807;CEFOXITIN
http://purl.obolibrary.org/obo/DRON_00017492;GLUTATIONA
http://purl.obolibrary.org/obo/CHEBI_45081;PENTAMIDINA
http://purl.obolibrary.org/obo/DRON_00020015;SAXAGLIPTINA
http://purl.obolibrary.org/obo/DRON_00730832;ALBIGLUTIDA
http://purl.obolibrary.org/obo/DRON_00016421;LOPINAVIR
http://purl.obolibrary.org/obo/CHEBI_60654;VALPROATO
http://purl.obolibrary.org/obo/DRON_00020255;MIRABEGRON
http://purl.obolibrary.org/obo/DRON_00730859;DARATUMUMABE
http://purl.obolibrary.org/obo/DRON_00016911;DALTEPARINA
http://purl.obolibrary.org/obo/DRON_00730857;MEPOLIZUMAB
http://purl.obolibrary.org/obo/DRON_00020176;TOCOFEROL
http://purl.obolibrary.org/obo/CHEBI_27013;TOCOFEROL
http://purl.obolibrary.org/obo/CHEBI_204928;CEFOTAXIMA
http://purl.obolibrary.org/obo/DRON_00017037;AMBROXOL
http://purl.obolibrary.org/obo/DRON_00018693;IMATINIBE
http://purl.obolibrary.org/obo/CHEBI_28838;LUTEÍNA
http://purl.obolibrary.org/obo/DRON_00010351;BROMPERIDOL
http://purl.obolibrary.org/obo/CHEBI_5108;FLUOCINOLONA
http://purl.obolibrary.org/obo/DRON_00016928;EPOETINA ALFA
http://purl.obolibrary.org/obo/DRON_00020088;TELAPREVIR
http://purl.obolibrary.org/obo/DRON_00020100;INDACATEROL
http://purl.obolibrary.org/obo/DRON_00014650;CLORPROTIXENO
http://purl.obolibrary.org/obo/DRON_00020139;CRIZOTINIBE
http://purl.obolibrary.org/obo/DRON_00018976;DARBEPOETINA ALFA
http://purl.obolibrary.org/obo/CHEBI_28300;GLUTAMINA
http://purl.obolibrary.org/obo/DRON_00012892;VINDESINA
http://purl.obolibrary.org/obo/CHEBI_100246;NORFLOXACINA
http://purl.obolibrary.org/obo/DRON_00013638;CARMUSTINA
http://purl.obolibrary.org/obo/DRON_00020018;ERIBULINA
http://purl.obolibrary.org/obo/DRON_00013033;ASPARAGINASE
http://purl.obolibrary.org/obo/DRON_00018678;EFALIZUMAB
http://purl.obolibrary.org/obo/CHEBI_4670;DOBUTAMINA
http://purl.obolibrary.org/obo/DRON_00730836;EMPAGLIFLOZINA
http://purl.obolibrary.org/obo/DRON_00010699;EPOETINA BETA
http://purl.obolibrary.org/obo/CHEBI_52993;LORMETAZEPAM
http://purl.obolibrary.org/obo/DRON_00010986;LORMETAZEPAM
http://purl.obolibrary.org/obo/DRON_00016025;TRIHEXYPHENIDYL
http://purl.obolibrary.org/obo/DRON_00020315;TOFACITINIBE
http://purl.obolibrary.org/obo/DRON_00020282;TENOFOVIR DISOPROXIL
http://purl.obolibrary.org/obo/DRON_00018383;OSELTAMIVIR
http://purl.obolibrary.org/obo/DRON_00011422;PRAZEPAM
http://purl.obolibrary.org/obo/CHEBI_6809;METANFETAMINA
http://purl.obolibrary.org/obo/CHEBI_50729;MITOXANTRONE
http://purl.obolibrary.org/obo/CHEBI_9566;THIORIDAZINE
http://purl.obolibrary.org/obo/CHEBI_51209;PSEUDOEFEDRINA
http://purl.obolibrary.org/obo/CHEBI_9449;TERBUTALINA
http://purl.obolibrary.org/obo/DRON_00010513;CLOFAZIMINA
http://purl.obolibrary.org/obo/DRON_00018709;CINACALCET
http://purl.obolibrary.org/obo/DRON_00019616;DALFAMPRIDINA
http://purl.obolibrary.org/obo/CHEBI_17698;CLORANFENICOL
http://purl.obolibrary.org/obo/CHEBI_8093;FENILEFRINA
http://purl.obolibrary.org/obo/DRON_00018591;RASBURICASE
http://purl.obolibrary.org/obo/DRON_00730842;BLINATUMOMAB
http://purl.obolibrary.org/obo/CHEBI_4657;DISOPYRAMIDE
http://purl.obolibrary.org/obo/CHEBI_33709;AMINOÁCIDO
http://purl.obolibrary.org/obo/DRON_00012467;FEFPROCUMONA
http://purl.obolibrary.org/obo/DRON_00020298;TAPENTADOL
http://purl.obolibrary.org/obo/CHEBI_52010;CLORFENAMINA
http://purl.obolibrary.org/obo/DRON_00016250;DIGITOXINA
http://purl.obolibrary.org/obo/CHEBI_9588;TICLOPIDINA
http://purl.obolibrary.org/obo/DRON_00017836;IMIPENEM
http://purl.obolibrary.org/obo/CHEBI_47499;IMIPRAMINA
http://purl.obolibrary.org/obo/CHEBI_25094;LISINA
http://purl.obolibrary.org/obo/DRON_00016067;URAPIDIL
http://purl.obolibrary.org/obo/DRON_00018759;NATALIZUMABE
http://purl.obolibrary.org/obo/DRON_00015388;NEFOPAM
http://purl.obolibrary.org/obo/DRON_00020177;DARUNAVIR
http://purl.obolibrary.org/obo/CHEBI_51380;DOXILAMINA
http://purl.obolibrary.org/obo/CHEBI_4885;ETHIONAMIDE
http://purl.obolibrary.org/obo/DRON_00016919;TERIPARATIDA
http://purl.obolibrary.org/obo/CHEBI_102166;TIOPENTAL
http://purl.obolibrary.org/obo/DRON_00018948;ROTIGOTINA
http://purl.obolibrary.org/obo/DRON_00016031;TRIMETAZIDINA
http://purl.obolibrary.org/obo/CHEBI_6824;METENAMINA
http://purl.obolibrary.org/obo/DRON_00019154;SILODOSINA
http://purl.obolibrary.org/obo/DRON_00019019;DEXMETILFENIDATO
http://purl.obolibrary.org/obo/DRON_00723864;CITRATO FÉRRICO
http://purl.obolibrary.org/obo/DRON_00012101;CREATINA
http://purl.obolibrary.org/obo/DRON_00013023;LENOGRASTIM
http://purl.obolibrary.org/obo/DRON_00014712;CYAMEMAZINE
http://purl.obolibrary.org/obo/DRON_00020081;ABIRATERONE
http://purl.obolibrary.org/obo/DRON_00016693;ETOFENAMATE
http://purl.obolibrary.org/obo/DRON_00014170;DESOGESTREL
http://purl.obolibrary.org/obo/DRON_00012886;TIROFIBAN
http://purl.obolibrary.org/obo/DRON_00020165;RUXOLITINIB
http://purl.obolibrary.org/obo/DRON_00016223;OXIMETAZOLINA
http://purl.obolibrary.org/obo/DRON_00730823;LIPEGFILGRASTIM
http://purl.obolibrary.org/obo/DRON_00016879;ÁCIDO CLVULÂNICO
http://purl.obolibrary.org/obo/DRON_00730847;PANOBINOSTAT
http://purl.obolibrary.org/obo/DRON_00019169;PLERIXAFOR
http://purl.obolibrary.org/obo/DRON_00017763;MESCOPOLAMINA
http://purl.obolibrary.org/obo/DRON_00014412;CLORATO DE POTÁSSIO
http://purl.obolibrary.org/obo/DRON_00016180;ZICONOTIDE
http://purl.obolibrary.org/obo/CHEBI_127780;FOSCARNET
http://purl.obolibrary.org/obo/CHEBI_63609;MEFLOQUINA
http://purl.obolibrary.org/obo/DRON_00011047;MEPREDNISONA
http://purl.obolibrary.org/obo/DRON_00020009;LURASIDONA
http://purl.obolibrary.org/obo/DRON_00011638;TETRAZEPAM
http://purl.obolibrary.org/obo/CHEBI_3437;CARTEOLOL
http://purl.obolibrary.org/obo/CHEBI_7627;NORETHISTERONA
http://purl.obolibrary.org/obo/DRON_00020128;RILPIVIRINA
http://purl.obolibrary.org/obo/CHEBI_3181;BROMOCRIPTINA
http://purl.obolibrary.org/obo/DRON_00011432;PROCARBAZINA
http://purl.obolibrary.org/obo/DRON_00012655;NOMEGESTROL
http://purl.obolibrary.org/obo/DRON_00017685;FENILPROPANOLAMINA
http://purl.obolibrary.org/obo/DRON_00017004;PROCICLIDINA
http://purl.obolibrary.org/obo/DRON_00015627;PRISTINAMICINA
http://purl.obolibrary.org/obo/DRON_00011913;TETRADECIL SULFATO DE SÓDIO
http://purl.obolibrary.org/obo/CHEBI_4856;ESMOLOL
http://purl.obolibrary.org/obo/CHEBI_32150;TIOSSULFATO DE SÓDIO
http://purl.obolibrary.org/obo/DRON_00016915;INTERFERÃO ALFA-2A
http://purl.obolibrary.org/obo/DRON_00015231;MAPROTILINA
http://purl.obolibrary.org/obo/DRON_00018981;IXABEPILONE
http://purl.obolibrary.org/obo/DRON_00015228;MANIDIPINA
http://purl.obolibrary.org/obo/DRON_00016914;GLATIRAMER
http://purl.obolibrary.org/obo/DRON_00020093;FIDAXOMICINA
http://purl.obolibrary.org/obo/DRON_00723678;ETILENOGLICOL
http://purl.obolibrary.org/obo/DRON_00018283;BRROMENÁS
http://purl.obolibrary.org/obo/DRON_00015229;GLUCOMANANO
http://purl.obolibrary.org/obo/DRON_00013488;AMLEXANOX
http://purl.obolibrary.org/obo/DRON_00012637;GLIQUIDONE
http://purl.obolibrary.org/obo/DRON_00013576;DIHIDROERGOCORNINA
http://purl.obolibrary.org/obo/DRON_00015692;DIHIDROERGOCRISTINA
http://purl.obolibrary.org/obo/DRON_00015266;PERICIAZINA
http://purl.obolibrary.org/obo/CHEBI_36588;PSEUDOCETONA CÍCLICA
http://purl.obolibrary.org/obo/CHEBI_35676;BENZAZEPINA
http://purl.obolibrary.org/obo/CHEBI_35505;HIDRATO
http://purl.obolibrary.org/obo/CHEBI_48630;CEPEDINECARBOXYLATE ESTER
http://purl.obolibrary.org/obo/CHEBI_38530;QUINAZOLINAS
http://purl.obolibrary.org/obo/CHEBI_26151;PIPERIDINAS
http://purl.obolibrary.org/obo/CHEBI_24864;IODOTIRONINA
http://purl.obolibrary.org/obo/CHEBI_46848;N-ARILPIPERAZINA
http://purl.obolibrary.org/obo/CHEBI_38418;1,3-TIAZOL
http://purl.obolibrary.org/obo/CHEBI_24505;HEPARINAS
http://purl.obolibrary.org/obo/CHEBI_25384;ÁCIDO MONOCARBOXÍLICO
http://purl.obolibrary.org/obo/CHEBI_36683;COMPOSTO ORGANOCLORADO
http://purl.obolibrary.org/obo/CHEBI_23424;CIANETOS
http://purl.obolibrary.org/obo/CHEBI_33308;ESTER CARBOXÍLICO
http://purl.obolibrary.org/obo/CHEBI_25865;ÁCIDOS PENICILÂNICOS
http://purl.obolibrary.org/obo/CHEBI_23229;CHROMANOL
http://purl.obolibrary.org/obo/OBI_0000047;MATERIAL PROCESSADO
http://purl.obolibrary.org/obo/CHEBI_64096;BENZODIOXINA
http://purl.obolibrary.org/obo/CHEBI_32863;AMINA SECUNDÁRIA
http://purl.obolibrary.org/obo/CHEBI_22702;BENZAMIDAS
http://purl.obolibrary.org/obo/CHEBI_18379;NITRILO
http://purl.obolibrary.org/obo/CHEBI_33575;ÁCIDO CARBOXÍLICO
http://purl.obolibrary.org/obo/CHEBI_22160;ACETAMIDAS
http://purl.obolibrary.org/obo/CHEBI_22475;AMIDA DE AMINOÁCIDOS
http://purl.obolibrary.org/obo/CHEBI_24129;FURANOS
http://purl.obolibrary.org/obo/CHEBI_46908;IMIDAZOPIRIDINA
http://purl.obolibrary.org/obo/CHEBI_46920;N-METILPIPERAZINA
http://purl.obolibrary.org/obo/CHEBI_22507;ANTIBIÓTICO AMINOGLICOSÍDEO
http://purl.obolibrary.org/obo/CHEBI_36853;HIDROXI SECO-ESTERÓIDE
http://purl.obolibrary.org/obo/CHEBI_51336;SULFATO METÁLICO
http://purl.obolibrary.org/obo/CHEBI_51323;ALCALOIDE CINCHONA
